Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
134	FIND MAIN CONNECTIVE OF PROB.					P16			M014R060						FIND MAIN CONNECTIVE OF TOTAL EXPRESSION (0).
134					70	J34			M014R070					Branch to S (direct) if H5-	
134					10	L5			M014R080					Input S (direct) to H0, after pushing H0	HOLDS LIST STRUCTURE MAP OF TRUE EXPRESSIONS.
135						J6			M014R090						Reverse (0) and (1)
135	FIND APPROPRIATE THEOREM MAPS.					J10			M014R100						FIND value of attribute (0) of (1)
135					70	J34			M014R110					Branch to S (direct) if H5-	
135	FIND MAP OF LEFT SIDES.					J81			M014R120						FIND the 1th symbol on list (0)
135					70	J34			M014R130					Branch to S (direct) if H5-	
135	INPUT FAKE TEX.				10	9-0			M014R140					Input S (direct) to H0, after pushing H0	
135						J6			M014R150						Reverse (0) and (1)
135	GET FEASIBLE THEOREM LEFT SIDES.					M63			M014R160						CREATE A LIST OF FEASIBLE MATCHES FOR TOTAL EXPRESSION (1) FROM MAP (0)•
135					60	W0		1W0=FSFLS	M014R170					Copy (0) to S (direct)	[Work cell 0]
135	TRY FEASIBLE THM LEFTS WITH				10	9-1			M014R180					Input S (direct) to H0, after pushing H0	
135	PROBLEM LEFT. GENERATE FSBLS.					J100			M014R190						Gen symbols on list (1) for(0)
135					11	W0			M014R200					Input S (indirect) to H0, after pushing H0	[Work cell 0]
135	ERASE LIST OF FEASIBLES.					J71			M014R210						ERASE list (0)
135						J5	J34		M014R220						Reverse sense of H5
135	FAKE TEX . . . 9-1 HOLDS MEX.		9-0			0	9-1		M014R230						
135	9-100 SUBPROCESS, TRY LEFT SIDES.		9-100		60	W2		1W2=THM	M014R240					Copy (0) to S (direct)	[Work cell 2]
135					11	W1		1W1=PROB	M014R250					Input S (indirect) to H0, after pushing H0	[Work cell 1]
135					11	W2			M014R260					Input S (indirect) to H0, after pushing H0	[Work cell 2]
135	MAKE FREE VARIABLES DISJOINT.					M119			M014R270						
135	FIND LEFT SEGMENT OF THY TEX.					P13			M014R280						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
135					70	J4			M014R290					Branch to S (direct) if H5-	Set H5+
135	INPUT PROB LEFT				11	9-1			M014R300					Input S (indirect) to H0, after pushing H0	
135	MATCH, OUTPUT LIST OF SUBSTITUTIONS					M113			M014R310						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
135	WILL MAKE THM LIKE PROB IF CAN.				70	J4			M014R320					Branch to S (direct) if H5-	Set H5+
135					60	W3		1W3=SUBSTL	M014R330					Copy (0) to S (direct)	[Work cell 3]
135					51	W1			M014R340					Replace (0) by S (indirect)	[Work cell 1]
135	FIND RIGHT SIDE OF PROB					P14			M014R350						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
135					70	9-101			M014R360					Branch to S (direct) if H5-	
135					11	W2			M014R370					Input S (indirect) to H0, after pushing H0	[Work cell 2]
135	FIND RIGHT SIDE OF THEOREM.					P14			M014R380						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
135					70	9-102			M014R390					Branch to S (direct) if H5-	
135	CREATE NEW TEX WITH COPIES.					P22			M014R400						CREATE NEW PROBLEM WITH SEGMENT (0) AS LEFT SUBExPREsSION, SEGMENT (1) AS RIGHT SUHEXPRESSION, IMPLIES AS CONNECTIVE.
135					60	W4		1W4=NEWTEX	M014R405					Copy (0) to S (direct)	[Work cell 4]
135	        THM LEFT, PROB RIGHT.				11	W3			M014R410					Input S (indirect) to H0, after pushing H0	[Work cell 3]
135						J6			M014R420						Reverse (0) and (1)
135	SUBSTITUTE INTO NE TEX.					M115			M014R430						SUBSTITUTE IN SEGMENT (0) FROM SUBSTITUTION LIST (1).
135	ERASE SUBSTL.					9-101			M014R510						
135					11	W4			M014R520					Input S (indirect) to H0, after pushing H0	[Work cell 4]
135					11	W1			M014R530					Input S (indirect) to H0, after pushing H0	[Work cell 1]
135					11	W2			M014R540					Input S (indirect) to H0, after pushing H0	[Work cell 2]
135					10	M14			M014R550					Input S (direct) to H0, after pushing H0	FORWARD CHAINING METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO SOLUTION. ADDS GOOD NEW SUBPROBLEMS TO UNTRIED LIST.
135	ASSIGN DERIVATION,ADD TO FOUND LIST					M19			M014R560						FINISH BUILDING NEW SUBPROBLEM TEX (3) FROM (2) VIA THEOREM (1) BY METHOD(0). H5- MEANS NEW TEX WAS ERASED DUE TO LOW UTILITY. H5+ MEANS OUTPUT TEX (0) HAS SATISFACTORY UTILITY.
135	MEASURE UTILITY, ERASE IF NO, GOOD.				70	J4			M014R570					Branch to S (direct) if H5-	Set H5+
135	TRY SUBSTITUTION, H5+ OUTPUT PROOF.					M12	J5		M014R590						SUBSTITUTION METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO OUTPUT. [then] Reverse sense of H5
135			9-102		30	H0			M014R600					Restore (Pop) S (direct)	[Communication Cell]
135	ERASE SUBSTITUTION LIST.		9-101		11	W3			M014R610					Input S (indirect) to H0, after pushing H0	[Work cell 3]
135						J72	J4		M014R620						ERASE list structure (0) [then] Set H5+
135		1							    R						
135	M15 BACKWARD CHAINING METHOD FOR		M15			J44			M015R000						
135	   PROBLEM (0). ADDS NEW SUBPROBS				60	W1		1W1=PROB	M015R010					Copy (0) to S (direct)	[Work cell 1]
135	   TO UNTRIED LIST IF CAN.					P14			M015R020						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
136	H5+ MEANS OUTPUT (0) IS A				70	J34			M015R030					Branch to S (direct) if H5-	
136	SOLUTION.				60	9-1		9-0=FAKTEX	M015R040					Copy (0) to S (direct)	
136	H5- MEANS NO SOLUTION, NO OUTPT				50	L5		L5 IS MAP	M015R050					Replace (0) by S (direct)	HOLDS LIST STRUCTURE MAP OF TRUE EXPRESSIONS.
136					11	K6		1K6=IMPLY	M015R060					Input S (indirect) to H0, after pushing H0	HOLDS -IMPLIES-
136	FIND APPROPRIATE MAPS.					J10			M015R070						FIND value of attribute (0) of (1)
136					70	J34			M015R080					Branch to S (direct) if H5-	
136	FIND MAP OF RIGHT SIDES.					J82			M015R090						FIND the 2th symbol on list (0)
136					70	J34			M015R100					Branch to S (direct) if H5-	
136					10	9-0			M015R110					Input S (direct) to H0, after pushing H0	
136						J6			M015R120						Reverse (0) and (1)
136	GET FEASIBLE THEOREM RIGHT SIDES.					M63			M015R130						CREATE A LIST OF FEASIBLE MATCHES FOR TOTAL EXPRESSION (1) FROM MAP (0)•
136					60	W0		1W0=FSBLS	M015R140					Copy (0) to S (direct)	[Work cell 0]
136	TRY FEASIBLE THM RIGHTS WITH				10	9-100			M015R150					Input S (direct) to H0, after pushing H0	
136	PROBLEM RIGHT. GENERATE FSBLS.					J100			M015R160						Gen symbols on list (1) for(0)
136					11	W0			M015R170					Input S (indirect) to H0, after pushing H0	[Work cell 0]
136	ERASE LIST OF FEASIBLES.					J71			M015R180						ERASE list (0)
136						J5	J34		M015R190						Reverse sense of H5
136	FAKE TEX . . . 9-1 HOLDS MEX.		9-0			0	9-1		M015R200						
136	9-100 SUBPROCESS, TRY RIGHT SIDES.		9-100		60	W2		1W2=THM	M015R210					Copy (0) to S (direct)	[Work cell 2]
136					11	W1			M015R220					Input S (indirect) to H0, after pushing H0	[Work cell 1]
136					11	W2			M015R230					Input S (indirect) to H0, after pushing H0	[Work cell 2]
136	MAKE FREE VARIABLES DISJOINT.					M110			M015R240						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
136	FIND RIGHT SEGMENT OF THE TEX.					P14			M015R250						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
136					70	J4			M015R260					Branch to S (direct) if H5-	Set H5+
136	INPUT PROB RIGHT.				60	9-1			M015R270					Copy (0) to S (direct)	
136	MATCH, OUTPUT LIST OF SUBSTITUTIONS					M113			M015R280						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
136	WILL MAKE THM LIKE PROB IF CAN.				70	J4			M015R290					Branch to S (direct) if H5-	Set H5+
136					60	W3		1W3=SUBSTL	M015R300					Copy (0) to S (direct)	[Work cell 3]
136					51	W2			M015R310					Replace (0) by S (indirect)	[Work cell 2]
136	FIND LEFT SIDE OF THEOREM.					P13			M015R320						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
136					70	9-101			M015R330					Branch to S (direct) if H5-	
136					11	W1			M015R340					Input S (indirect) to H0, after pushing H0	[Work cell 1]
136	FIND LEFT SIDE OF PROBLEM.					P13			M015R350						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
136					70	9-102			M015R360					Branch to S (direct) if H5-	
136	CREATE NEW TEX WITH COPIES.					P22			M015R370						CREATE NEW PROBLEM WITH SEGMENT (0) AS LEFT SUBExPREsSION, SEGMENT (1) AS RIGHT SUHEXPRESSION, IMPLIES AS CONNECTIVE.
136					60	W4		1W4=NEWTEX	M015R375					Copy (0) to S (direct)	[Work cell 4]
136	PROB ON LEFT THM ON RIGHT.				11	W3			M015R380					Input S (indirect) to H0, after pushing H0	[Work cell 3]
136						J6			M015R390						Reverse (0) and (1)
136	SUBSTITUTE INTO NEW TEX.					M115			M015R400						SUBSTITUTE IN SEGMENT (0) FROM SUBSTITUTION LIST (1).
136	ERASE SUBSTL					9-101			M015R480						
136					11	W4			M015R490					Input S (indirect) to H0, after pushing H0	[Work cell 4]
136					11	W1			M015R500					Input S (indirect) to H0, after pushing H0	[Work cell 1]
136					11	W2			M015R510					Input S (indirect) to H0, after pushing H0	[Work cell 2]
136	ASSIGN DERIVATION,ADD TO FOUND LIST				10	M15			M015R520					Input S (direct) to H0, after pushing H0	BACKWARD CHAINING METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5-IF NO SOLUTION. ADDS GOOD NEW SUBPROBLEMS TO UNTRIED LIST.
136	MEASURE UTILITY , ERASE IF NO GOOD.					M19			M015R530						FINISH BUILDING NEW SUBPROBLEM TEX (3) FROM (2) VIA THEOREM (1) BY METHOD(0). H5- MEANS NEW TEX WAS ERASED DUE TO LOW UTILITY. H5+ MEANS OUTPUT TEX (0) HAS SATISFACTORY UTILITY.
136					70	J4			M015R540					Branch to S (direct) if H5-	Set H5+
136	TRY SUBSTITUTION, H5+ OUTPUT PROOF.					M12	J5		M015R560						SUBSTITUTION METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO OUTPUT. [then] Reverse sense of H5
136			9-102		30	H0			M015R570					Restore (Pop) S (direct)	[Communication Cell]
136	ERASE SUBSTITUTION LIST.		9-101		11	W3			M015R580					Input S (indirect) to H0, after pushing H0	[Work cell 3]
136						J72	J4		M015R590						ERASE list structure (0) [then] Set H5+
136		1							    R						
137	M16 SUBLEVEL REPLACEMENT METHOD FOR		M16			J48			M016R000						
137	    PROBLEM (0). ADD ALL NEW				60	W0		1W0=PROB	M016R010					Copy (0) to S (direct)	[Work cell 0]
137	    SUBPROBLEMS TO UNTRIED LIST.				50	L5			M016R020					Replace (0) by S (direct)	HOLDS LIST STRUCTURE MAP OF TRUE EXPRESSIONS.
137	    H5-MEANS NO SOL'N, NO OUTPUT.				11	K5			M016R030					Input S (indirect) to H0, after pushing H0	HOLDS -DEFINITIONAL EQUIVALENCE.
137	    H5+MEANS (0) IS A SOL'N.					J10			M016R040						FIND value of attribute (0) of (1)
137	(M16 TRIES ONE LEVEL AT A TIME)				70	J38			M016R050					Branch to S (direct) if H5-	
137					60	W2			M016R060					Copy (0) to S (direct)	[Work cell 2]
137	FIND MAP OF DEF. LEFT SIDES.					J81			MO16R070						FIND the 1th symbol on list (0)
137	    IF NONE, QUIT-.				70	J38			M016R080					Branch to S (direct) if H5-	
137					60	W1		1W1=LFTMAP	M016R090					Copy (0) to S (direct)	[Work cell 1]
137					51	W2			M016R100					Replace (0) by S (indirect)	[Work cell 2]
137	FIND MAP OF DEF. RIGHT SIDES.					J82			M016R110						FIND the 2th symbol on list (0)
137	    IF NONE, QUIT-.				70	J38			M016R120					Branch to S (direct) if H5-	
137					60	W2		1W2=RTMAP	M016R130					Copy (0) to S (direct)	[Work cell 2]
137					51	W0			M016R140					Replace (0) by S (indirect)	[Work cell 0]
137					40	H0			M016R142					Preserve (Push) S (direct)	[Communication Cell]
137					10	Q17			M016R145					Input S (direct) to H0, after pushing H0	FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
137	CLEAR LEVEL					J14			M016R148						ERASE attribute (0) of (1)
137	FIND LOWEST LEVEL IN PROBLEM.					Q17			M016R150						FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
137	     IF NONE, QUIT-. IF YES,				70	J38			M016R160					Branch to S (direct) if H5-	
137					20	W3		1W3=CURLEV	M016R165						[Work cell 3]
137	BUMP 1W3, TEST IF GREATER THAN 1.		9-3			9-20			M016R170						
137	     IF NOT, QUIT-.				70	J38			M016R175					Branch to S (direct) if H5-	
137	     IF YES,		9-10		11	W0			M016R180					Input S (indirect) to H0, after pushing H0	[Work cell 0]
137	COPY PROBLEM FOR REPLACEMENT.					P25			M016R190						COPY TEX (0) FOR SUBSTITUTION.
137					60	W4		1W4=CPROB	M016R200					Copy (0) to S (direct)	[Work cell 4]
137			9-11		10	J3			M016R210					Input S (direct) to H0, after pushing H0	Set H5-
137	SET'NEW SUBPROBLEM FLAG' TO NO.				60	W5		1W5=FLAG	M016R220					Copy (0) to S (direct)	[Work cell 5]
137					50	9-100			M016R230					Replace (0) by S (direct)	
137	GENERATE SEGMENT LOCATIONS.					P26			M016R240						GENERATE LOCATIONS OF NON-VARIABLE SEGMENTS FROM TOTAL EXPRESSION (1) AT THE LEVEL OF DATA TERM(2) FOR PROCESS (0).
137	EXECUTE 'NEW SUBPROBLEM FLAG'				01	W5			M016R250		PQ=01, BUT LEADING 0 LOST; MAYBE PQ COLUMN SHOULD BE TEXT FORMAT				[Work cell 5]
137	    IF YES, GO FINISH IT UP.				70		9-1		M016R260					Branch to S (direct) if H5-	
137	BUMP 1W3 AND TEST IF GREATER THAN 1					9-20			M016R270						
137	    IF NOT, GO CLEAN UP, QUIT-.				70	9-2			M016R280					Branch to S (direct) if H5-	
137	    IF GREATER, COPY 1W4 AND					J120			M016R290						COPY (0)
137					10	Q17			M016R300					Input S (direct) to H0, after pushing H0	FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
137					11	W4			M016R310					Input S (indirect) to H0, after pushing H0	[Work cell 4]
137	ASSIGN COPY TO PROBLEM COPY.					J11			M016R320						Assign (1) as value of attribute (0) of (2)
137					11	W3			M016R330					Input S (indirect) to H0, after pushing H0	[Work cell 3]
137	    LOOP FOR NEXT LEVEL.				11	W4	9-11		M016R340					Input S (indirect) to H0, after pushing H0	[Work cell 4]
137	    ALL DONE,		9-2		11	W4			M016R350					Input S (indirect) to H0, after pushing H0	[Work cell 4]
137	ERASE LEFTOVER COPY, QUIT.					J72	J38		M016R360						ERASE list structure (0)
137	SET UP DERIVATION ASSOCIATIONS,		9-1		11	W4			M016R370					Input S (indirect) to H0, after pushing H0	[Work cell 4]
137					11	W0			M016R380					Input S (indirect) to H0, after pushing H0	[Work cell 0]
137	      AND				10	/16			M016R390					Input S (direct) to H0, after pushing H0	
137					10	M16			M016R400					Input S (direct) to H0, after pushing H0	SUBLEVEL REPLACEMENT METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO SOLUTION. ADDS GOOD NEW SUBPROBLEMS TO UNTRIED LIST. M16 TRIES FOR A SUBPROBLEM AT EACH SUBLEVEL OF PROBLEM (0).
137	FINISH BUILDING THE NEW SUBPROBLEM.					M19			M016R410						FINISH BUILDING NEW SUBPROBLEM TEX (3) FROM (2) VIA THEOREM (1) BY METHOD(0). H5- MEANS NEW TEX WAS ERASED DUE TO LOW UTILITY. H5+ MEANS OUTPUT TEX (0) HAS SATISFACTORY UTILITY.
137	    IF NO GOOD, SET UP TO LOOP.				70	9-3			M016R420					Branch to S (direct) if H5-	
137	    IF GOOD, TRY SUBSTITUTION.					M12			M016R430						SUBSTITUTION METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO OUTPUT.
137	     IF PROOF, QUIT+. IF NOT, LOOP.				70	9-3	J38		M016R440					Branch to S (direct) if H5-	
137	9-20 SUBPROCESS--BUMP AND TEST		9-20		10	N2			M016R470					Input S (direct) to H0, after pushing H0	
138	    IF 1W3 GREATER THAN 1.				11	W3			M016R480					Input S (indirect) to H0, after pushing H0	[Work cell 3]
138	TEST IF 1W3 GREATER THAN N2.					J115			M016R490						TEST if (0) > (1)
138	    IF NO, QUIT SUBPROCESS--.				70	0		NO OUTPUT	M016R500					Branch to S (direct) if H5-	
138	    IF YES,				10	N1			M016R510					Input S (direct) to H0, after pushing H0	
138					11	W3			M016R520					Input S (indirect) to H0, after pushing H0	[Work cell 3]
138	SUBTRACT 1, QUIT SUBPROCESS+.				11	W3	J111	OUTPUT 1W3	M016R530					Input S (indirect) to H0, after pushing H0	[Work cell 3] [then] (1) - (2) => (0), leave (0)
138	9-100 SUBPROCESS FOR SUBSEGMENT		9-100		60	W6		1W6=SEGLOC	M016R540					Copy (0) to S (direct)	
138	    REPLACEMENT IN LOCATION (0).				51	W1			M016R550					Replace (0) by S (indirect)	[Work cell 1]
138					12	W6			M016R560					Input S (DOUBLE indirect) to H0, after pushing H0	
138	CREATE LIST OF FEASIBLE DEFS.					M62			M016R570						CREATE A LIST OF FEASIBLE MATCHES FOR SEGMENT (0) FROM MAP (1).
138	SAVE LIST FOR LATER ARASURE.				40	H0			M016R580					Preserve (Push) S (direct)	[Communication Cell]
138					10	9-200			M016R590					Input S (direct) to H0, after pushing H0	
138	GENERATE DEFS FOR LEFT SIDE MATCH.					J100			M016R600						Gen symbols on list (1) for(0)
138	    IF MATCHED, GO CLEAN UP.				70	9-101			M016R610					Branch to S (direct) if H5-	
138	    IF FAILED, ERASE OLD LIST,					J71			M016R620						ERASE list (0)
138					11	W2			M016R630					Input S (indirect) to H0, after pushing H0	[Work cell 2]
138					12	W6			M016R640					Input S (DOUBLE indirect) to H0, after pushing H0	
138	CREATE NEW LIST OF FEASIBLE DEFS.					M62			M016R650						CREATE A LIST OF FEASIBLE MATCHES FOR SEGMENT (0) FROM MAP (1).
138	SAVE LIST FOR LATER ERASURE.				40	H0			M016R660					Preserve (Push) S (direct)	[Communication Cell]
138					10	9-300			M016R670					Input S (direct) to H0, after pushing H0	
138	GENERATE DEFS FOR RIGHT SIDE MATCH.					J100			M016R680						Gen symbols on list (1) for(0)
138	ERASE LIST AND QUIR + FOR GEN.		9-101			J71	J4		M016R690						ERASE list (0) [then] Set H5+
138	9-200 SUBPROCESS, TRY REPLACEMENT		9-200		60	W7		1W7=DEF	M016R700					Copy (0) to S (direct)	
138	    BY MATCHING SEGMENT TO				11	W4		1W4=CPROB	M016R710					Input S (indirect) to H0, after pushing H0	[Work cell 4]
138	    LEFT SIDES.				11	W7			M016R720					Input S (indirect) to H0, after pushing H0	
138	MAKE FREE VARIABLES DISJOINT.					M110			M016R730						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
138	FIND LEFT SEGMENT OF DEF.					P13			M016R740						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
138	    IF NONE, QUIT + FOR GEN.				70	J4			M016R750					Branch to S (direct) if H5-	Set H5+
138	    IF FOUND,				12	W6			M016R760					Input S (DOUBLE indirect) to H0, after pushing H0	
138	MATCH SEGMENT TO LEFT SIDE.					M113			M016R770						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
138	    IF NO MATCH, QUIT + FOR GEN.				70	J4			M016R780					Branch to S (direct) if H5-	Set H5+
138	    IF MATCHED, SAVE LIST,				60	W8		1W8=SUBST	M016R790					Copy (0) to S (direct)	
138					51	W7			M016R800					Replace (0) by S (indirect)	
138	FIND RIGHT SIDE OF DEF.					P14	9-301		M016R810						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
138	9-300 SUBPROCESS, TRY REPLACEMENT		9-300		60	W7		1W7=DEF	M016R820					Copy (0) to S (direct)	
138	    BY MATCHING SEGMENT TO				11	W4		1W4=CPROB	M016R830					Input S (indirect) to H0, after pushing H0	[Work cell 4]
138	    RIGHT SIDES.				11	W7			M016R840					Input S (indirect) to H0, after pushing H0	
138	MAKE FREE VARIABLES DISJOINT					M110			M016R850						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
138	FIND RIGHT SEGMENT OF DEF.					P14			M016R860						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
138	    IF NONE, QUIT + FOR GEN.				70	J4			M016R870					Branch to S (direct) if H5-	Set H5+
138	    IF FOUND,				12	W6			M016R880					Input S (DOUBLE indirect) to H0, after pushing H0	
138	MATCH SEGMENT TO RIGHT SIDE.					M113			M016R890						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
138	    IF NO MATCH, QUIT + FOR GEN.				70	J4			M016R900					Branch to S (direct) if H5-	Set H5+
138	    IF MATCHED, SAVE LIST,				60	W8		1W8=SUBST	M016R910					Copy (0) to S (direct)	
138					51	W7			M016R920					Replace (0) by S (indirect)	
138	FIND LEFT SIDE OF DEF.					P13			M016R930						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
138	    IF NONE, CLEAN UP, QUIT +.		9-301		70	9-302			M016R935					Branch to S (direct) if H5-	
138	    IF FOUND, COPY IT,					J74			M016R940						COPY list structure (0)
138					12	W6			M016R945					Input S (DOUBLE indirect) to H0, after pushing H0	
138	ERASE OLD SEGMENT, AND					J72			M016R950						ERASE list structure (0)
138	REPLACE OLD WITH COPY FROM DEF.				21	W6			M016R955						
139					11	W8			M016R960					Input S (indirect) to H0, after pushing H0	
139					11	W4			M016R965					Input S (indirect) to H0, after pushing H0	[Work cell 4]
139	SUBSTITUTE IN PROB TEX PER 1W8.					M115			M016R970						SUBSTITUTE IN SEGMENT (0) FROM SUBSTITUTION LIST (1).
139					10	J4			M016R975					Input S (direct) to H0, after pushing H0	Set H5+
139	SET 'NEW SUBPROBLEM FLAG' TO ON.				20	W5			M016R980						[Work cell 5]
139	    SET H5 TO QUIT-.					J4			M016R985						Set H5+
139			9-302		11	W8			M016R990					Input S (indirect) to H0, after pushing H0	
139	ERASE 1W8, REVERSE H5 FOR GEN.					J72	J5		M016R995						ERASE list structure (0) [then] Reverse sense of H5
139		1							    R						
139	M17 SUBLEVEL REPLACEMENT METHOD FOR		M17			J48			M017R000						
139	    PROBLEM (0). ADD ALL NEW				60	W0		1W0=PROB	M017R010					Copy (0) to S (direct)	[Work cell 0]
139	    SUBPROBLEMS TO UNTRIED LIST.				50	L5			M017R020					Replace (0) by S (direct)	HOLDS LIST STRUCTURE MAP OF TRUE EXPRESSIONS.
139	    H5-MEANS NO SOL'N, NO OUTPUT				11	K5			M017R030					Input S (indirect) to H0, after pushing H0	HOLDS -DEFINITIONAL EQUIVALENCE.
139	    H5+MEANS (0) IS A SOL'N.					J10			M017R040						FIND value of attribute (0) of (1)
139	(M17 TRIES ALL LEVELS A ONCE)				70	J38			M017R050					Branch to S (direct) if H5-	
139					60	W2			M017R060					Copy (0) to S (direct)	[Work cell 2]
139	FIND MAP OF DEF. LEFT SIDES.					J81			M017R070						FIND the 1th symbol on list (0)
139	    IF NONE, QUIT-.				70	J38			M017R080					Branch to S (direct) if H5-	
139					60	W1		1W1=LFTMAP	M017R090					Copy (0) to S (direct)	[Work cell 1]
139					51	W2			M017R100					Replace (0) by S (indirect)	[Work cell 2]
139	FIND MAP OF DEF. RIGHT SIDES.					J82			M017R110						FIND the 2th symbol on list (0)
139	    IF NONE, QUIT-.				70	J38			M017R120					Branch to S (direct) if H5-	
139					60	W2		1W2=RTMAP	M017R130					Copy (0) to S (direct)	[Work cell 2]
139					51	W0			M017R140					Replace (0) by S (indirect)	[Work cell 0]
139					40	H0			M017R142					Preserve (Push) S (direct)	[Communication Cell]
139					10	Q17			M017R145					Input S (direct) to H0, after pushing H0	FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
139	CLEAR LEVEL					J14			M017R148						ERASE attribute (0) of (1)
139	FIND LOWEST LEVEL IN PROBLEM.					Q17			M017R150						FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
139	     IF NONE, QUIT-. IF YES,				70	J38			M017R160					Branch to S (direct) if H5-	
139					20	W3		1W3=CURLEV	M017R165						[Work cell 3]
139	BUMP 1W3, TEST IF GREATER THAN 1.		9-3			9-20			M017R170						
139	     IF NOT, QUIT-.				70	J38			M017R175					Branch to S (direct) if H5-	
139	     IF YES,		9-10		11	W0			M017R180					Input S (indirect) to H0, after pushing H0	[Work cell 0]
139	COPY PROBLEM FOR REPLACEMENT.					P25			M017R190						COPY TEX (0) FOR SUBSTITUTION.
139					60	W4		1W4=CPROB	M017R200					Copy (0) to S (direct)	[Work cell 4]
139			9-11		10	J3			M017R210					Input S (direct) to H0, after pushing H0	Set H5-
139	SET'NEW SUBPROBLEM FLAG' TO NO.				60	W5		1W5=FLAG	M017R220					Copy (0) to S (direct)	[Work cell 5]
139					50	9-100			M017R230					Replace (0) by S (direct)	
139	GENERATE SEGMENT LOCATIONS.					P26			M017R240						GENERATE LOCATIONS OF NON-VARIABLE SEGMENTS FROM TOTAL EXPRESSION (1) AT THE LEVEL OF DATA TERM(2) FOR PROCESS (0).
139	BUMP 1W3 AND TEST IF GREATER THAN 1					9-20			M017R250						
139	    IF NOT, GO TEST FLAG.				70	9-2			M017R260					Branch to S (direct) if H5-	
139	    IF GREATER, COPY 1W4 AND					J120			M017R270						COPY (0)
139					10	Q17			M017R280					Input S (direct) to H0, after pushing H0	FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
139					11	W4			M017R290					Input S (indirect) to H0, after pushing H0	[Work cell 4]
139	ASSIGN COPY TO PROBLEM COPY.					J11			M017R300						Assign (1) as value of attribute (0) of (2)
139					11	W3			M017R310					Input S (indirect) to H0, after pushing H0	[Work cell 3]
139	    LOOP FOR NEXT LEVEL.				11	W4	9-11		M017R320					Input S (indirect) to H0, after pushing H0	[Work cell 4]
139	EXECUTE 'NEW SUBPROBLEM FLAG'		9-2		01	W5			M017R330		PQ=01				[Work cell 5]
139	    IF YES, GO FINISH IT UP.				70		9-1		M017R340					Branch to S (direct) if H5-	
139	    ALL DONE,				11	W4			M017R350					Input S (indirect) to H0, after pushing H0	[Work cell 4]
139	ERASE LEFTOVER COPY, QUIT.					J72	J38		M017R360						ERASE list structure (0)
